27.5902 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002376A6841F0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002376A6844F0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002376A6846A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002377BCA8040>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1536,  864]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
30.8963 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_4', opacity=1.0, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.9008 	EXP 	Created polygon_3 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
30.9513 	EXP 	Created GA_2 = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, anchor='center', autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, interpolate=True, mask='circle', maskParams=None, name='GA_2', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([1., 1.]), size=array([8.5]), tex='sqr', texRes=512.0, units='deg', win=Window(...))
30.9559 	EXP 	Created polygon_4 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
30.9574 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.9618 	EXP 	Created polygon_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
30.9638 	EXP 	Created text_6 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_6', opacity=1.0, ori=0.0, pos=array([0.   , 0.125]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
30.9678 	EXP 	Created polygon_6 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([0., 0., 0.]), fillColorSpace='rgb', fillRGB=array([0., 0., 0.]), interpolate=True, lineColor=array([0., 0., 0.]), lineColorSpace='rgb', lineRGB=array([0., 0., 0.]), lineWidth=1.0, name='polygon_6', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.05, 0.05]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
30.9846 	EXP 	text_2: autoDraw = True
32.1318 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
32.1321 	EXP 	New trial (rep=0, index=0): None
32.2516 	DATA 	Keypress: space
32.2556 	EXP 	text_2: autoDraw = False
32.2556 	EXP 	text_3: height = 0.05
32.2556 	EXP 	text_3: height = 0.05
32.2556 	EXP 	text_3: height = 0.05
32.2556 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.500'
32.2556 	EXP 	GA: autoDraw = True
32.2556 	EXP 	polygon: autoDraw = True
32.2556 	EXP 	text_3: autoDraw = True
32.2556 	EXP 	GA: tex = 'sqr'
32.3731 	EXP 	GA: autoDraw = False
32.3731 	EXP 	polygon: autoDraw = False
32.3731 	EXP 	text_3: autoDraw = False
32.3731 	EXP 	GA: autoDraw = False
32.3731 	EXP 	polygon: autoDraw = False
32.3731 	EXP 	text_3: autoDraw = False
32.3731 	EXP 	text_4: height = 0.05
32.3731 	EXP 	text_4: height = 0.05
32.3731 	EXP 	text_4: height = 0.05
32.3731 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.500'
32.3731 	EXP 	GA: autoDraw = True
32.3731 	EXP 	polygon_2: autoDraw = True
32.3731 	EXP 	text_4: autoDraw = True
32.8778 	DATA 	Keypress: k
32.8801 	EXP 	GA: autoDraw = False
32.8801 	EXP 	polygon_2: autoDraw = False
32.8801 	EXP 	text_4: autoDraw = False
32.8801 	EXP 	polygon_3: autoDraw = True
33.4141 	EXP 	polygon_3: autoDraw = False
33.4141 	EXP 	polygon_3: autoDraw = False
33.4141 	EXP 	text_3: height = 0.05
33.4141 	EXP 	text_3: height = 0.05
33.4141 	EXP 	text_3: height = 0.05
33.4141 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.495'
33.4141 	EXP 	GA: autoDraw = True
33.4141 	EXP 	polygon: autoDraw = True
33.4141 	EXP 	text_3: autoDraw = True
33.4141 	EXP 	GA: tex = 'sqr'
33.5285 	EXP 	GA: autoDraw = False
33.5285 	EXP 	polygon: autoDraw = False
33.5285 	EXP 	text_3: autoDraw = False
33.5285 	EXP 	GA: autoDraw = False
33.5285 	EXP 	polygon: autoDraw = False
33.5285 	EXP 	text_3: autoDraw = False
33.5285 	EXP 	text_4: height = 0.05
33.5285 	EXP 	text_4: height = 0.05
33.5285 	EXP 	text_4: height = 0.05
33.5285 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.495'
33.5285 	EXP 	GA: autoDraw = True
33.5285 	EXP 	polygon_2: autoDraw = True
33.5285 	EXP 	text_4: autoDraw = True
33.8096 	DATA 	Keypress: u
33.8131 	EXP 	GA: autoDraw = False
33.8131 	EXP 	polygon_2: autoDraw = False
33.8131 	EXP 	text_4: autoDraw = False
33.8131 	EXP 	polygon_3: autoDraw = True
34.3505 	EXP 	polygon_3: autoDraw = False
34.3505 	EXP 	text_3: height = 0.05
34.3505 	EXP 	text_3: height = 0.05
34.3505 	EXP 	text_3: height = 0.05
34.3505 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.490'
34.3505 	EXP 	GA: autoDraw = True
34.3505 	EXP 	polygon: autoDraw = True
34.3505 	EXP 	text_3: autoDraw = True
34.3505 	EXP 	GA: tex = 'sqr'
34.4570 	EXP 	GA: autoDraw = False
34.4570 	EXP 	polygon: autoDraw = False
34.4570 	EXP 	text_3: autoDraw = False
34.4570 	EXP 	GA: autoDraw = False
34.4570 	EXP 	polygon: autoDraw = False
34.4570 	EXP 	text_3: autoDraw = False
34.4570 	EXP 	text_4: height = 0.05
34.4570 	EXP 	text_4: height = 0.05
34.4570 	EXP 	text_4: height = 0.05
34.4570 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.490'
34.4570 	EXP 	GA: autoDraw = True
34.4570 	EXP 	polygon_2: autoDraw = True
34.4570 	EXP 	text_4: autoDraw = True
34.6568 	DATA 	Keypress: i
34.6687 	EXP 	GA: autoDraw = False
34.6687 	EXP 	polygon_2: autoDraw = False
34.6687 	EXP 	text_4: autoDraw = False
34.6687 	EXP 	polygon_3: autoDraw = True
35.1951 	EXP 	polygon_3: autoDraw = False
35.1951 	EXP 	text_3: height = 0.05
35.1951 	EXP 	text_3: height = 0.05
35.1951 	EXP 	text_3: height = 0.05
35.1951 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.485'
35.1951 	EXP 	GA: autoDraw = True
35.1951 	EXP 	polygon: autoDraw = True
35.1951 	EXP 	text_3: autoDraw = True
35.1951 	EXP 	GA: tex = 'sqr'
35.3085 	EXP 	GA: autoDraw = False
35.3085 	EXP 	polygon: autoDraw = False
35.3085 	EXP 	text_3: autoDraw = False
35.3085 	EXP 	GA: autoDraw = False
35.3085 	EXP 	polygon: autoDraw = False
35.3085 	EXP 	text_3: autoDraw = False
35.3085 	EXP 	text_4: height = 0.05
35.3085 	EXP 	text_4: height = 0.05
35.3085 	EXP 	text_4: height = 0.05
35.3085 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.485'
35.3085 	EXP 	GA: autoDraw = True
35.3085 	EXP 	polygon_2: autoDraw = True
35.3085 	EXP 	text_4: autoDraw = True
35.5437 	DATA 	Keypress: k
35.5481 	EXP 	GA: autoDraw = False
35.5481 	EXP 	polygon_2: autoDraw = False
35.5481 	EXP 	text_4: autoDraw = False
35.5481 	EXP 	polygon_3: autoDraw = True
36.0763 	EXP 	polygon_3: autoDraw = False
36.0763 	EXP 	text_3: height = 0.05
36.0763 	EXP 	text_3: height = 0.05
36.0763 	EXP 	text_3: height = 0.05
36.0763 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.480'
36.0763 	EXP 	GA: autoDraw = True
36.0763 	EXP 	polygon: autoDraw = True
36.0763 	EXP 	text_3: autoDraw = True
36.0763 	EXP 	GA: tex = 'sqr'
36.1933 	EXP 	GA: autoDraw = False
36.1933 	EXP 	polygon: autoDraw = False
36.1933 	EXP 	text_3: autoDraw = False
36.1933 	EXP 	GA: autoDraw = False
36.1933 	EXP 	polygon: autoDraw = False
36.1933 	EXP 	text_3: autoDraw = False
36.1933 	EXP 	text_4: height = 0.05
36.1933 	EXP 	text_4: height = 0.05
36.1933 	EXP 	text_4: height = 0.05
36.1933 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.480'
36.1933 	EXP 	GA: autoDraw = True
36.1933 	EXP 	polygon_2: autoDraw = True
36.1933 	EXP 	text_4: autoDraw = True
36.4740 	DATA 	Keypress: j
36.4787 	EXP 	GA: autoDraw = False
36.4787 	EXP 	polygon_2: autoDraw = False
36.4787 	EXP 	text_4: autoDraw = False
36.4787 	EXP 	polygon_3: autoDraw = True
37.0062 	EXP 	polygon_3: autoDraw = False
37.0062 	EXP 	text_3: height = 0.05
37.0062 	EXP 	text_3: height = 0.05
37.0062 	EXP 	text_3: height = 0.05
37.0062 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.485'
37.0062 	EXP 	GA: autoDraw = True
37.0062 	EXP 	polygon: autoDraw = True
37.0062 	EXP 	text_3: autoDraw = True
37.0062 	EXP 	GA: tex = 'sqr'
37.1285 	EXP 	GA: autoDraw = False
37.1285 	EXP 	polygon: autoDraw = False
37.1285 	EXP 	text_3: autoDraw = False
37.1285 	EXP 	GA: autoDraw = False
37.1285 	EXP 	polygon: autoDraw = False
37.1285 	EXP 	text_3: autoDraw = False
37.1285 	EXP 	text_4: height = 0.05
37.1285 	EXP 	text_4: height = 0.05
37.1285 	EXP 	text_4: height = 0.05
37.1285 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.485'
37.1285 	EXP 	GA: autoDraw = True
37.1285 	EXP 	polygon_2: autoDraw = True
37.1285 	EXP 	text_4: autoDraw = True
37.3383 	DATA 	Keypress: i
37.3418 	EXP 	GA: autoDraw = False
37.3418 	EXP 	polygon_2: autoDraw = False
37.3418 	EXP 	text_4: autoDraw = False
37.3418 	EXP 	polygon_3: autoDraw = True
37.8639 	EXP 	polygon_3: autoDraw = False
37.8639 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.485'
37.8639 	EXP 	GA: autoDraw = True
37.8639 	EXP 	polygon: autoDraw = True
37.8639 	EXP 	text_3: autoDraw = True
37.8639 	EXP 	GA: tex = 'sqr'
37.9676 	EXP 	GA: autoDraw = False
37.9676 	EXP 	polygon: autoDraw = False
37.9676 	EXP 	text_3: autoDraw = False
37.9676 	EXP 	GA: autoDraw = False
37.9676 	EXP 	polygon: autoDraw = False
37.9676 	EXP 	text_3: autoDraw = False
37.9676 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.485'
37.9676 	EXP 	GA: autoDraw = True
37.9676 	EXP 	polygon_2: autoDraw = True
37.9676 	EXP 	text_4: autoDraw = True
38.1483 	DATA 	Keypress: u
38.1588 	EXP 	GA: autoDraw = False
38.1588 	EXP 	polygon_2: autoDraw = False
38.1588 	EXP 	text_4: autoDraw = False
38.1588 	EXP 	polygon_3: autoDraw = True
38.6918 	EXP 	polygon_3: autoDraw = False
38.6918 	EXP 	text_3: height = 0.05
38.6918 	EXP 	text_3: height = 0.05
38.6918 	EXP 	text_3: height = 0.05
38.6918 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.480'
38.6918 	EXP 	GA: autoDraw = True
38.6918 	EXP 	polygon: autoDraw = True
38.6918 	EXP 	text_3: autoDraw = True
38.6918 	EXP 	GA: tex = 'sqr'
38.7985 	EXP 	GA: autoDraw = False
38.7985 	EXP 	polygon: autoDraw = False
38.7985 	EXP 	text_3: autoDraw = False
38.7985 	EXP 	GA: autoDraw = False
38.7985 	EXP 	polygon: autoDraw = False
38.7985 	EXP 	text_3: autoDraw = False
38.7985 	EXP 	text_4: height = 0.05
38.7985 	EXP 	text_4: height = 0.05
38.7985 	EXP 	text_4: height = 0.05
38.7985 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.480'
38.7985 	EXP 	GA: autoDraw = True
38.7985 	EXP 	polygon_2: autoDraw = True
38.7985 	EXP 	text_4: autoDraw = True
39.2842 	DATA 	Keypress: j
39.2973 	EXP 	GA: autoDraw = False
39.2973 	EXP 	polygon_2: autoDraw = False
39.2973 	EXP 	text_4: autoDraw = False
39.2973 	EXP 	polygon_3: autoDraw = True
39.8199 	EXP 	polygon_3: autoDraw = False
39.8199 	EXP 	polygon_3: autoDraw = False
39.8199 	EXP 	text_3: height = 0.05
39.8199 	EXP 	text_3: height = 0.05
39.8199 	EXP 	text_3: height = 0.05
39.8199 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.475'
39.8199 	EXP 	GA: autoDraw = True
39.8199 	EXP 	polygon: autoDraw = True
39.8199 	EXP 	text_3: autoDraw = True
39.8199 	EXP 	GA: tex = 'sqr'
39.9291 	EXP 	GA: autoDraw = False
39.9291 	EXP 	polygon: autoDraw = False
39.9291 	EXP 	text_3: autoDraw = False
39.9291 	EXP 	GA: autoDraw = False
39.9291 	EXP 	polygon: autoDraw = False
39.9291 	EXP 	text_3: autoDraw = False
39.9291 	EXP 	text_4: height = 0.05
39.9291 	EXP 	text_4: height = 0.05
39.9291 	EXP 	text_4: height = 0.05
39.9291 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.475'
39.9291 	EXP 	GA: autoDraw = True
39.9291 	EXP 	polygon_2: autoDraw = True
39.9291 	EXP 	text_4: autoDraw = True
40.1860 	DATA 	Keypress: k
40.1995 	EXP 	GA: autoDraw = False
40.1995 	EXP 	polygon_2: autoDraw = False
40.1995 	EXP 	text_4: autoDraw = False
40.1995 	EXP 	polygon_3: autoDraw = True
40.7222 	EXP 	polygon_3: autoDraw = False
40.7222 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.475'
40.7222 	EXP 	GA: autoDraw = True
40.7222 	EXP 	polygon: autoDraw = True
40.7222 	EXP 	text_3: autoDraw = True
40.7222 	EXP 	GA: tex = 'sqr'
40.8311 	EXP 	GA: autoDraw = False
40.8311 	EXP 	polygon: autoDraw = False
40.8311 	EXP 	text_3: autoDraw = False
40.8311 	EXP 	GA: autoDraw = False
40.8311 	EXP 	polygon: autoDraw = False
40.8311 	EXP 	text_3: autoDraw = False
40.8311 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.475'
40.8311 	EXP 	GA: autoDraw = True
40.8311 	EXP 	polygon_2: autoDraw = True
40.8311 	EXP 	text_4: autoDraw = True
41.0088 	DATA 	Keypress: k
41.0215 	EXP 	GA: autoDraw = False
41.0215 	EXP 	polygon_2: autoDraw = False
41.0215 	EXP 	text_4: autoDraw = False
41.0215 	EXP 	polygon_3: autoDraw = True
41.5476 	EXP 	polygon_3: autoDraw = False
41.5476 	EXP 	text_3: height = 0.05
41.5476 	EXP 	text_3: height = 0.05
41.5476 	EXP 	text_3: height = 0.05
41.5476 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.470'
41.5476 	EXP 	GA: autoDraw = True
41.5476 	EXP 	polygon: autoDraw = True
41.5476 	EXP 	text_3: autoDraw = True
41.5476 	EXP 	GA: tex = 'sqr'
41.6584 	EXP 	GA: autoDraw = False
41.6584 	EXP 	polygon: autoDraw = False
41.6584 	EXP 	text_3: autoDraw = False
41.6584 	EXP 	GA: autoDraw = False
41.6584 	EXP 	polygon: autoDraw = False
41.6584 	EXP 	text_3: autoDraw = False
41.6584 	EXP 	text_4: height = 0.05
41.6584 	EXP 	text_4: height = 0.05
41.6584 	EXP 	text_4: height = 0.05
41.6584 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.470'
41.6584 	EXP 	GA: autoDraw = True
41.6584 	EXP 	polygon_2: autoDraw = True
41.6584 	EXP 	text_4: autoDraw = True
41.8091 	DATA 	Keypress: i
41.8242 	EXP 	GA: autoDraw = False
41.8242 	EXP 	polygon_2: autoDraw = False
41.8242 	EXP 	text_4: autoDraw = False
41.8242 	EXP 	polygon_3: autoDraw = True
42.3476 	EXP 	polygon_3: autoDraw = False
42.3476 	EXP 	text_3: height = 0.05
42.3476 	EXP 	text_3: height = 0.05
42.3476 	EXP 	text_3: height = 0.05
42.3476 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.465'
42.3476 	EXP 	GA: autoDraw = True
42.3476 	EXP 	polygon: autoDraw = True
42.3476 	EXP 	text_3: autoDraw = True
42.3476 	EXP 	GA: tex = 'sqr'
42.4575 	EXP 	GA: autoDraw = False
42.4575 	EXP 	polygon: autoDraw = False
42.4575 	EXP 	text_3: autoDraw = False
42.4575 	EXP 	GA: autoDraw = False
42.4575 	EXP 	polygon: autoDraw = False
42.4575 	EXP 	text_3: autoDraw = False
42.4575 	EXP 	text_4: height = 0.05
42.4575 	EXP 	text_4: height = 0.05
42.4575 	EXP 	text_4: height = 0.05
42.4575 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.465'
42.4575 	EXP 	GA: autoDraw = True
42.4575 	EXP 	polygon_2: autoDraw = True
42.4575 	EXP 	text_4: autoDraw = True
42.6240 	DATA 	Keypress: j
42.6267 	EXP 	GA: autoDraw = False
42.6267 	EXP 	polygon_2: autoDraw = False
42.6267 	EXP 	text_4: autoDraw = False
42.6267 	EXP 	polygon_3: autoDraw = True
43.1520 	EXP 	polygon_3: autoDraw = False
43.1520 	EXP 	text_3: height = 0.05
43.1520 	EXP 	text_3: height = 0.05
43.1520 	EXP 	text_3: height = 0.05
43.1520 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.460'
43.1520 	EXP 	GA: autoDraw = True
43.1520 	EXP 	polygon: autoDraw = True
43.1520 	EXP 	text_3: autoDraw = True
43.1520 	EXP 	GA: tex = 'sqr'
43.2628 	EXP 	GA: autoDraw = False
43.2628 	EXP 	polygon: autoDraw = False
43.2628 	EXP 	text_3: autoDraw = False
43.2628 	EXP 	GA: autoDraw = False
43.2628 	EXP 	polygon: autoDraw = False
43.2628 	EXP 	text_3: autoDraw = False
43.2628 	EXP 	text_4: height = 0.05
43.2628 	EXP 	text_4: height = 0.05
43.2628 	EXP 	text_4: height = 0.05
43.2628 	EXP 	text_4: text = 'Spatial frequency: 1.618\nContrast: 0.460'
43.2628 	EXP 	GA: autoDraw = True
43.2628 	EXP 	polygon_2: autoDraw = True
43.2628 	EXP 	text_4: autoDraw = True
43.4155 	DATA 	Keypress: k
43.4253 	EXP 	GA: autoDraw = False
43.4253 	EXP 	polygon_2: autoDraw = False
43.4253 	EXP 	text_4: autoDraw = False
43.4253 	EXP 	polygon_3: autoDraw = True
43.9501 	EXP 	polygon_3: autoDraw = False
43.9501 	EXP 	text_3: text = 'Spatial frequency: 1.618\nContrast: 0.460'
43.9501 	EXP 	GA: autoDraw = True
43.9501 	EXP 	polygon: autoDraw = True
43.9501 	EXP 	text_3: autoDraw = True
43.9501 	EXP 	GA: tex = 'sqr'
44.0530 	EXP 	GA: autoDraw = False
44.0530 	EXP 	polygon: autoDraw = False
44.0530 	EXP 	text_3: autoDraw = False
44.0530 	EXP 	GA: autoDraw = False
44.0530 	EXP 	polygon: autoDraw = False
